1,0.122362814481629,-0.118242101934798,0.0960921368454908,-0.156331397815947,0.339528684785363,0.0629337586569646,-0.00935883051037839,0.0375202711616905,0.149300090990922,0.0606327816650299,-0.0171233980487645,-0.128786841793573,0.253239494831653,0.0767222517416495,-0.233348705345629,0.0354648851550169,0.328299209496258,-0.182666604987507,-0.111169190550212,-0.286149322400259,-0.189497717026264,-0.138674571256054,0.0164824623325152,0.267749838813793,-0.296032651331214,0.114796986572848,0.109750538741183,-0.189002740907506,-0.094363770924171,0.00179185414934788,-0.143683240599515,0.142767745540234,0.113280387568774,-0.112753773076765,0.130552402360144,0.0255622952009922,-0.0541380563867937,-0.0333636193320739,-0.245321321613306,-0.347676157379286,-0.18931499603574,-0.165867391315539,-0.27014276771189,-0.0265192395698614
0.122362814481629,1,-0.0277848507622335,0.689492410359866,0.131889396735479,0.090649136670303,0.637877450402712,0.457287013810459,0.929978014478262,0.488169982181525,-0.0863935828584936,0.436326553120961,0.655572810859979,0.608152855061403,0.521375239462649,0.0909592100183161,0.477245464062423,-0.0492380876832483,0.018448093422674,0.163529004043839,-0.060413279834782,-0.192317528446772,0.130143279668719,0.340498536684805,0.499047230947701,0.135657354167397,0.660466958961537,0.24443771592682,0.0384122562796298,0.518726930806759,0.113332962755115,0.0197224622044018,0.332520203049105,0.514832394493606,-0.00514858462051419,0.128469762673612,0.0579610886505571,-0.102987325455922,-0.0985697947188378,-0.171961796331457,-0.132752056067964,0.00198721425230817,0.0828968202073173,0.099083958591598,-0.162316630458529
-0.118242101934798,-0.0277848507622335,0.999999999999999,-0.0241177610593065,0.00573654474488167,0.0596121418323317,-0.00817955680197465,-0.0356510000751374,-0.0102192620370103,-0.102745202630906,-0.0612017910727568,-0.0999009873909312,-0.0295898887699701,-0.141639543272719,-0.0772563098796099,0.0561007389991502,-0.10702616954927,0.0177866194937746,-0.000327683623391492,0.068665338780565,-0.0027438125487015,-0.068170742520974,-0.0487722024364043,-0.0484686605197086,-0.0584686027809258,-0.0874420766057631,0.0176423258919339,-0.0674187602014518,0.0125990296536567,-0.0331542911338873,0.195203593730701,-0.153787991756697,0.119039987369808,-0.0527295592625353,0.0823682839238017,0.0838243327511517,0.115845448577838,-0.0904963360955222,-0.146348785248607,0.015760565677031,0.00646311224562896,-0.11762936729948,-0.0368108094623814,-0.0111687504979995,-0.112330786593279
0.0960921368454908,0.689492410359866,-0.0241177610593065,1,-0.0330760378327761,-0.0635889493357409,0.633711464817806,0.775679603304518,0.578257849832172,0.558263318666711,0.0257203303745841,0.71632209772951,0.648362539040453,0.350006934117813,0.337684101188007,0.298003423646689,0.636938664470073,-0.0525621488643066,-0.0345374872034399,0.653443254047871,-0.0300102376417204,-0.215114373065391,0.0103230005194189,0.298979923712349,0.329746217094017,-0.00783368980558385,0.422901342467583,-0.0523891391680084,-0.204315198777943,0.153175198796654,-0.0610451526334942,-0.103583069749716,0.229114551226521,0.199505638517239,-0.0813949306608924,0.0593065871646461,-0.0777299110460206,-0.26083023185945,-0.206775327575146,-0.221069164985324,-0.165005872397545,-0.13395172417812,0.21457722452767,-0.00756194711035926,-0.286450205591497
-0.156331397815947,0.131889396735479,0.00573654474488167,-0.0330760378327761,1,0.00726006606322147,0.105823234739983,-0.0331566881686068,0.0931846722251702,0.121130744609084,0.206666249436401,-0.106351855724482,0.219106821639938,0.167614095743614,0.266188861973763,-0.0466052651239101,0.158891200135431,-0.165273867616071,0.465719637665421,-0.0231937403455096,0.10190621635562,-0.0102770204326879,0.336953875812843,0.581257097595443,0.347683250695911,0.204945345010921,0.175766110196044,0.165198736852937,0.25930774131168,0.0719543733827193,0.0471618235370558,-0.0125805086805119,0.221808914621179,0.168109891885208,-0.0754338421187188,-0.0298454549212395,0.0592707408311469,0.0830370570224437,0.103501824703135,0.0395329605037801,0.120989285671309,0.290279886668588,0.298967202252286,0.195777125454803,0.186241617455377
0.339528684785363,0.090649136670303,0.0596121418323317,-0.0635889493357409,0.00726006606322147,1,-0.0779696554141928,-0.125240007146376,0.0139207174030609,0.0406255742954404,-0.112161969628489,-0.114328567837824,-0.131837602531983,0.23381916365474,0.106165959385386,-0.0907970420416738,-0.103776310034323,0.129447935919143,-0.098820183425812,-0.185244510417272,-0.356617139866255,-0.130609653754345,-0.140587933895802,-0.00792452328375354,0.296765694033332,-0.206171774624232,0.096626173915419,0.177211466473579,0.0763131750087648,-0.161224928819316,0.013914684400431,-0.213603284068153,0.137104804319442,-0.0183696102474624,-0.0861417468954028,0.284955290521088,0.0661281785046099,0.130814107969734,-0.0484392070459409,-0.194346442298707,-0.312390518959565,0.039526811958864,-0.225881640494414,-0.236017683144227,-0.0833778090609833
0.0629337586569646,0.637877450402712,-0.00817955680197465,0.633711464817806,0.105823234739983,-0.0779696554141928,1,0.466781358345542,0.621431046319588,0.318613877754888,0.0257375360647411,0.267305176211905,0.712485700093595,0.371147921760435,0.201362030705058,-0.160416803277155,0.586812682798997,0.0103492432061333,-0.107695060213144,0.264943104119744,-0.340172457614995,-0.121505023174003,-3.56313398229789e-05,0.286267388117368,0.397978497215355,-0.0904099144041806,0.439552416081215,0.00973998045728592,-0.0897346637101232,0.405570914941963,0.191284887254214,-0.0244269642963359,0.313823779138714,0.316842203934469,0.185846044075236,0.350892100710564,0.403036455736617,-0.345206520086505,0.0171284869186244,-0.356322110485493,-0.425086150419883,-0.345097429109598,0.207813781448404,-0.0166420999257661,-0.212892061269695
-0.00935883051037839,0.457287013810459,-0.0356510000751374,0.775679603304518,-0.0331566881686068,-0.125240007146376,0.466781358345542,1,0.462289469317753,0.286438248779886,0.0080932921374416,0.581102833815006,0.501006481727951,0.190444728348763,0.249102616148057,0.335382661517503,0.476360310613308,0.00631994016399535,0.0817902017030179,0.55519252847659,0.107925269751026,-0.0194721749672421,0.00769787603063697,0.260203291727993,0.186298289042702,0.0522747079336404,0.225117397479858,-0.112899222878043,-0.0770649737321816,0.0348160960758115,-0.0619002966575044,0.106901533718106,0.208416371154394,0.108608683117678,-0.0586471532965247,0.139455796951826,-0.0104599175204515,-0.179482074771714,-0.0305148354405814,0.0108756667102117,0.0543046689489135,-0.00757793840631952,0.296790801618109,0.0897203574091684,-0.14025056355394
0.0375202711616905,0.929978014478262,-0.0102192620370103,0.578257849832172,0.0931846722251702,0.0139207174030609,0.621431046319588,0.462289469317753,1,0.313621953619979,-0.162550243128075,0.35439259555906,0.651414039889934,0.502477927503776,0.389826625277064,0.112562090069489,0.452814286709331,-0.00171993859804835,0.0290531771799948,0.126239544230651,-0.00916258689803795,-0.0481161486741439,0.152344073119907,0.305800376308214,0.421577703753773,0.167226414980962,0.640303639461822,0.206925007879757,0.133180949360248,0.564075219311068,0.191561663924998,0.154841194077813,0.315625533875398,0.555850124876348,0.0380426181611283,0.180337006146208,0.125928350504683,-0.0298001353211183,0.0172977221285035,-0.0399284814450922,-0.0167417677736791,0.0666017599688327,0.105229670735432,0.162862379361793,-0.0742089952885031
0.149300090990922,0.488169982181525,-0.102745202630906,0.558263318666711,0.121130744609084,0.0406255742954404,0.318613877754888,0.286438248779886,0.313621953619979,1,-0.0893048883379844,0.407700866297345,0.403430708506645,0.503983822604774,0.568945884640455,0.0880667086614388,0.284660179086491,-0.121777341485815,0.1040522725301,0.319977326475456,-0.12139176017552,-0.282165459459156,0.0713668095295672,0.413665434678099,0.434402965626429,0.0583559135299157,0.333445822711644,0.138711326547628,-0.0612368270645397,0.133756140724655,-0.122907657614324,-0.283145182514293,0.271856984058321,0.112445537418439,-0.0604495498879377,-0.171669160219131,-0.224107786466079,-0.0393852781676911,-0.27071272521383,-0.296066723746626,-0.246945687997362,-0.0388985600281336,0.0817275681039695,0.0150649806093101,-0.109248865216173
0.0606327816650299,-0.0863935828584936,-0.0612017910727568,0.0257203303745841,0.206666249436401,-0.112161969628489,0.0257375360647411,0.0080932921374416,-0.162550243128075,-0.0893048883379844,1,0.03714099990679,0.00551974880351895,-0.187569595387579,-0.0483807403435619,-0.0964663521684968,0.00784524742600417,-0.201879628703779,-0.00451443584332229,-0.0336453464244941,0.222290389395856,0.0767663702848387,0.0439778520330418,0.0437022141753559,-0.174292295174378,0.260207755881169,-0.110975523645085,-0.0864622982796829,-0.193586416224985,-0.075988522579803,-0.00447091897010029,0.0349941520277374,-0.146641625238671,-0.0243746240490122,-0.140700066107887,0.0195983075705682,0.0280376526142097,-0.288875971852876,0.058073345349919,0.0334220657036259,0.0274735122021257,-0.188990122709304,0.343704066554381,0.0447868167314297,0.0328294331064836
-0.0171233980487645,0.436326553120961,-0.0999009873909312,0.71632209772951,-0.106351855724482,-0.114328567837824,0.267305176211905,0.581102833815006,0.35439259555906,0.407700866297345,0.03714099990679,1,0.542312017362364,0.0845992385658719,0.282234960853046,0.337010888484102,0.652843356656665,-0.0828179830449973,0.0482481175290791,0.459529698056814,0.140936857950596,-0.0628655556254721,0.0864893207942669,0.118656996504177,0.153554492093319,0.134460070098494,0.255768835023692,-0.00289847816867251,-0.150698588348001,0.0180332133996469,-0.0697976690231174,0.107426779095517,0.0059971231643927,0.0628539796966208,-0.157285825620682,-0.0745153088355186,-0.211618560437259,-0.0443460241208417,-0.0748447641442764,-0.023827424236898,0.0767826371600959,0.0251853208637014,0.0204853529375811,0.115755186110305,-0.154097077037796
-0.128786841793573,0.655572810859979,-0.0295898887699701,0.648362539040453,0.219106821639938,-0.131837602531983,0.712485700093595,0.501006481727951,0.651414039889934,0.403430708506645,0.00551974880351895,0.542312017362364,1,0.315186152211679,0.400266438706033,0.156447725472842,0.635353641525677,-0.134640560822355,0.13185654138069,0.370455413385918,0.00172979566886228,-0.0861766538913898,0.0585993534776842,0.330963280930944,0.437440484834155,0.183529691047777,0.554880105180101,0.139960236433033,0.182276051385002,0.278002475203142,0.0591739857378909,-0.0579749725569469,0.328921060004759,0.254388710274121,-0.0561362321293487,0.109476113212845,0.109271907077719,-0.0254070251467724,0.0464039531261237,-0.0731640231667653,-0.0355155777829415,0.0850087928766766,0.22060036264867,0.145185416908396,-0.0491465272557926
0.253239494831653,0.608152855061403,-0.141639543272719,0.350006934117813,0.167614095743614,0.23381916365474,0.371147921760435,0.190444728348763,0.502477927503776,0.503983822604774,-0.187569595387579,0.0845992385658719,0.315186152211679,1,0.717914399334506,0.00128095401559949,0.193259824096425,-0.0776112904220159,0.0491857724167791,-0.0880307652568639,-0.089288373778224,-0.173392795826332,0.0873272573251564,0.249039357335995,0.506201684492311,-0.0809008285174287,0.271086062742641,0.242162333417882,-0.11215606105226,0.47774963686722,-0.0652452223830745,-0.236104743585121,0.371605112512437,0.32691660786805,0.0678596727935213,0.122411627546868,0.00573038918396353,-0.0586615126579802,-0.161293136810333,-0.168962240858338,-0.131090097220836,0.0589262147262033,-0.0557801611579722,-0.0154589818580953,-0.192917709845221
0.0767222517416495,0.521375239462649,-0.0772563098796099,0.337684101188007,0.266188861973763,0.106165959385386,0.201362030705058,0.249102616148057,0.389826625277064,0.568945884640455,-0.0483807403435619,0.282234960853046,0.400266438706033,0.717914399334506,1,0.150525973947212,0.0871602424222228,-0.184148089269615,0.405355687642108,-0.00990378977036153,0.218185264020316,-0.0976940398562082,0.0889158828134251,0.286935826085298,0.38129182605912,0.188052779149325,0.245058336174202,0.307941041091671,0.125701557002907,0.2822882732521,-0.168098891694863,-0.145940553976342,0.431843289449559,0.105775058696862,-0.0908633738936545,0.0613068229419785,-0.0321829119099705,0.101080996849885,-0.0645510454612228,-0.0249657930186412,0.122844453619047,0.242930369236344,0.0506122746257702,0.101882076042063,-0.00846381822105434
-0.233348705345629,0.0909592100183161,0.0561007389991502,0.298003423646689,-0.0466052651239101,-0.0907970420416738,-0.160416803277155,0.335382661517503,0.112562090069489,0.0880667086614388,-0.0964663521684968,0.337010888484102,0.156447725472842,0.00128095401559949,0.150525973947212,0.999999999999999,0.12933207446014,-0.08165840914537,0.169259563858593,0.335346990705528,0.542904106838169,0.215387948248755,0.192207845736572,0.0520963077567247,-0.0686667567642028,0.296977226329365,-0.0247357213531905,-0.0805783741489202,0.0190245621086183,-0.00612177649843644,-0.0499866236078841,0.0629209313272577,0.0861791954089247,0.0511605898740914,-0.116334480958825,-0.0530048749296256,-0.304552059164289,0.078682740936264,-0.122968133600143,0.383564058154653,0.535971533788369,0.384311459154464,0.165206731504681,0.314939083403273,0.181913272686322
0.0354648851550169,0.477245464062423,-0.10702616954927,0.636938664470073,0.158891200135431,-0.103776310034323,0.586812682798997,0.476360310613308,0.452814286709331,0.284660179086491,0.00784524742600417,0.652843356656665,0.635353641525677,0.193259824096425,0.0871602424222228,0.12933207446014,0.999999999999999,-0.112332016589178,-0.0171509246048219,0.36947996428608,-0.0871969311993001,-0.0837439810899726,0.240278848599649,0.343814311628635,0.331818941757355,-0.0386791370386533,0.343830588358474,0.00072155823382188,-0.284468664402019,0.242164023723286,0.224820824019813,0.0155459222694958,0.0188309576732177,0.393321281311684,-0.0404796034310924,0.0909358199996538,0.0657399292665411,-0.181617332185147,0.0974001793807675,-0.14908237911762,-0.10894264106875,-0.106198218880899,0.0672520767838677,0.227217521278097,-0.177277275560591
0.328299209496258,-0.0492380876832483,0.0177866194937746,-0.0525621488643066,-0.165273867616071,0.129447935919143,0.0103492432061333,0.00631994016399535,-0.00171993859804835,-0.121777341485815,-0.201879628703779,-0.0828179830449973,-0.134640560822355,-0.0776112904220159,-0.184148089269615,-0.08165840914537,-0.112332016589178,1,-0.0630402307926762,0.0216477723645655,-0.314178004415411,0.0173505795301195,-0.145473470641479,0.155585950724945,0.331179030396401,-0.166213987372434,0.124639287557451,-0.067116018792884,0.167674729380193,-0.250489935297772,0.0573248501414651,0.168688538955966,0.38692718058836,-0.107928396649792,-0.104014630777781,0.151943167003811,-0.0266796961646219,0.0373348774992963,-0.0144700159792672,-0.134367778242419,-0.187790862445225,-0.0129088570160563,-0.0136508377703336,-0.218250950529723,0.134153294193491
-0.182666604987507,0.018448093422674,-0.000327683623391492,-0.0345374872034399,0.465719637665421,-0.098820183425812,-0.107695060213144,0.0817902017030179,0.0290531771799948,0.1040522725301,-0.00451443584332229,0.0482481175290791,0.13185654138069,0.0491857724167791,0.405355687642108,0.169259563858593,-0.0171509246048219,-0.0630402307926762,0.999999999999999,0.047572079804723,0.263462983428404,0.00524464499586004,0.16750778174562,0.33393169866683,0.252860307353489,0.207646462852843,0.0519458862603504,0.341283401124335,0.251000830525164,-0.073116355038456,-0.126587021393568,-0.0163925096669466,0.301253662217991,-0.126596175043366,-0.0912740735315949,-0.119820437055596,-0.124098960344652,0.174419180608546,0.16046236291697,0.0923502559527711,0.288844442673606,0.300067630205162,0.100072522066993,0.0892167694891683,0.140724952167659
-0.111169190550212,0.163529004043839,0.068665338780565,0.653443254047871,-0.0231937403455096,-0.185244510417272,0.264943104119744,0.55519252847659,0.126239544230651,0.319977326475456,-0.0336453464244941,0.459529698056814,0.370455413385918,-0.0880307652568639,-0.00990378977036153,0.335346990705528,0.36947996428608,0.0216477723645655,0.047572079804723,1,0.0134290524820184,-0.120843740497855,-0.0163183565145237,0.339224690101177,0.0674929113321827,-0.0689271292657886,0.245262206294677,-0.215509321959001,-0.0683175436623365,-0.193525337231423,-0.113651273193566,-0.0929333177304421,0.124241500851109,-0.128018396908419,-0.0625063178757336,-0.136813364715618,-0.168825136421742,-0.137711244757593,-0.198515502171079,-0.0697004152616836,-0.0456658967395642,-0.0927282437135965,0.312372440141098,-0.0475919804779397,-0.193386956175318
-0.286149322400259,-0.060413279834782,-0.0027438125487015,-0.0300102376417204,0.10190621635562,-0.356617139866255,-0.340172457614995,0.107925269751026,-0.00916258689803795,-0.12139176017552,0.222290389395856,0.140936857950596,0.00172979566886228,-0.089288373778224,0.218185264020316,0.542904106838169,-0.0871969311993001,-0.314178004415411,0.263462983428404,0.0134290524820184,1,0.324123080284565,0.297422041350325,0.00364415597323169,-0.310201881917748,0.432323269078068,-0.229861403913603,-0.00396695982865876,-0.0377358897989283,0.101325244753498,-0.0230781008097311,0.239637336592363,-0.0321455372830754,0.0344937497709571,-0.102334792904317,-0.137590504643153,-0.287013325775069,-0.025888172947113,0.103193891377694,0.702228698818664,0.875018370047216,0.375866238362991,0.201968439421598,0.463438004506017,0.285752386284751
-0.189497717026264,-0.192317528446772,-0.068170742520974,-0.215114373065391,-0.0102770204326879,-0.130609653754345,-0.121505023174003,-0.0194721749672421,-0.0481161486741439,-0.282165459459156,0.0767663702848387,-0.0628655556254721,-0.0861766538913898,-0.173392795826332,-0.0976940398562082,0.215387948248755,-0.0837439810899726,0.0173505795301195,0.00524464499586004,-0.120843740497855,0.324123080284565,0.999999999999999,0.0796949404823286,-0.0681455035712103,-0.259367158360735,0.167333534146014,-0.120744059578177,0.0253171451870033,0.0719589649374078,0.0341363922758549,0.104287674338995,0.337383806738127,-0.117657554342222,0.074585554720218,0.160097625387701,0.140954172154211,0.0761196441205547,0.0226397011474205,0.424159924552368,0.428943535075145,0.353314759466834,0.0672958619267076,0.116988899764719,0.262387553393141,0.256935705165942
